D_TEMPORAL_0;D_TERRITORIO_0;D_TIPOMATRIMONIO_0;INDICATOR;OBS_VALUE;FREQ
2007;3023;5666;Nulidades;;A
2007;3023;5667;Nulidades;;A
2007;3142;5669;Nulidades;3.0;A
2007;3142;5664;Nulidades;3.0;A
2007;3142;5668;Nulidades;;A
2007;3142;5666;Nulidades;;A
2006;3143;5669;Nulidades;36.42;A
2006;3143;5664;Nulidades;36.42;A
2006;2352;5669;Nulidades;1.0;A
2006;2352;5664;Nulidades;1.0;A
2006;2402;5669;Nulidades;7.44;A
2006;2402;5664;Nulidades;7.44;A
2006;2482;5669;Nulidades;8.37;A
2006;2482;5664;Nulidades;8.37;A
2006;2713;5669;Nulidades;1.8;A
2006;2713;5664;Nulidades;1.8;A
2006;2797;5669;Nulidades;1.0;A
2006;2797;5664;Nulidades;1.0;A
2006;2911;5669;Nulidades;1.0;A
2006;2911;5664;Nulidades;1.0;A
2006;3023;5669;Nulidades;8.37;A
2006;3023;5664;Nulidades;8.37;A
2006;3142;5669;Nulidades;7.44;A
2006;3142;5664;Nulidades;7.44;A
2005;3143;5669;Nulidades;37.00000001;A
2005;3143;5664;Nulidades;37.00000001;A
2005;2352;5669;Nulidades;7.0;A
2005;2352;5664;Nulidades;7.0;A
2005;2402;5669;Nulidades;3.0;A
2005;2402;5664;Nulidades;3.0;A
2005;2482;5669;Nulidades;3.0;A
2005;2482;5664;Nulidades;3.0;A
2005;2713;5669;Nulidades;1.0;A
2005;2713;5664;Nulidades;1.0;A
2005;2797;5669;Nulidades;1.0;A
2005;2797;5664;Nulidades;1.0;A
2005;2911;5669;Nulidades;1.0;A
2005;2911;5664;Nulidades;1.0;A
2005;3023;5669;Nulidades;13.00000001;A
2005;3023;5664;Nulidades;13.00000001;A
2005;3142;5669;Nulidades;8.0;A
2005;3142;5664;Nulidades;8.0;A
2004;3143;5669;Nulidades;33.000001;A
2004;3143;5664;Nulidades;33.000001;A
2004;2352;5669;Nulidades;1.0;A
2004;2352;5664;Nulidades;1.0;A
2004;2402;5669;Nulidades;6.0;A
2004;2402;5664;Nulidades;6.0;A
2004;2482;5669;Nulidades;2.0;A
2004;2482;5664;Nulidades;2.0;A
2004;2713;5669;Nulidades;4.0;A
2004;2713;5664;Nulidades;4.0;A
2004;2797;5669;Nulidades;;A
2004;2797;5664;Nulidades;;A
2004;2911;5669;Nulidades;2.0;A
2004;2911;5664;Nulidades;2.0;A
2004;3023;5669;Nulidades;7.0;A
2004;3023;5664;Nulidades;7.0;A
2004;3142;5669;Nulidades;11.000001;A
2004;3142;5664;Nulidades;11.000001;A
2003;3143;5669;Nulidades;43.0;A
2003;3143;5664;Nulidades;43.0;A
2003;2352;5669;Nulidades;6.0;A
2003;2352;5664;Nulidades;6.0;A
2003;2402;5669;Nulidades;6.0;A
2003;2402;5664;Nulidades;6.0;A
2003;2482;5669;Nulidades;5.0;A
2003;2482;5664;Nulidades;5.0;A
2003;2713;5669;Nulidades;2.0;A
2003;2713;5664;Nulidades;2.0;A
2003;2797;5669;Nulidades;2.0;A
2003;2797;5664;Nulidades;2.0;A
2003;2911;5669;Nulidades;0.0;A
2003;2911;5664;Nulidades;0.0;A
2003;3023;5669;Nulidades;16.0;A
2003;3023;5664;Nulidades;16.0;A
2003;3142;5669;Nulidades;6.0;A
2003;3142;5664;Nulidades;6.0;A
2002;3143;5669;Nulidades;29.0;A
2002;3143;5664;Nulidades;29.0;A
2002;2352;5669;Nulidades;3.0;A
2002;2352;5664;Nulidades;3.0;A
2002;2402;5669;Nulidades;5.0;A
2002;2402;5664;Nulidades;5.0;A
2002;2482;5669;Nulidades;2.0;A
2002;2482;5664;Nulidades;2.0;A
2002;2713;5669;Nulidades;1.0;A
2002;2713;5664;Nulidades;1.0;A
2002;2797;5669;Nulidades;;A
2002;2797;5664;Nulidades;;A
2002;2911;5669;Nulidades;1.0;A
2002;2911;5664;Nulidades;1.0;A
2002;3023;5669;Nulidades;11.0;A
2002;3023;5664;Nulidades;11.0;A
2002;3142;5669;Nulidades;6.0;A
2002;3142;5664;Nulidades;6.0;A
2001;3143;5669;Nulidades;18.0;A
2001;3143;5664;Nulidades;18.0;A
2001;2352;5669;Nulidades;3.0;A
2001;2352;5664;Nulidades;3.0;A
2001;2402;5669;Nulidades;4.0;A
2001;2402;5664;Nulidades;4.0;A
2001;2482;5669;Nulidades;4.0;A
2001;2482;5664;Nulidades;4.0;A
2001;2713;5669;Nulidades;4.0;A
2001;2713;5664;Nulidades;4.0;A
2001;2797;5669;Nulidades;;A
2001;2797;5664;Nulidades;;A
2001;2911;5669;Nulidades;;A
2001;2911;5664;Nulidades;;A
2001;3023;5669;Nulidades;2.0;A
2001;3023;5664;Nulidades;2.0;A
2001;3142;5669;Nulidades;1.0;A
2001;3142;5664;Nulidades;1.0;A
2000;3143;5669;Nulidades;20.0;A
2000;3143;5664;Nulidades;20.0;A
2000;2352;5669;Nulidades;;A
2000;2352;5664;Nulidades;;A
2000;2402;5669;Nulidades;2.0;A
2000;2402;5664;Nulidades;2.0;A
2000;2482;5669;Nulidades;;A
2000;2482;5664;Nulidades;;A
2000;2713;5669;Nulidades;5.0;A
2000;2713;5664;Nulidades;5.0;A
2000;2797;5669;Nulidades;;A
2000;2797;5664;Nulidades;;A
2000;2911;5669;Nulidades;2.0;A
2000;2911;5664;Nulidades;2.0;A
2000;3023;5669;Nulidades;6.0;A
2000;3023;5664;Nulidades;6.0;A
2000;3142;5669;Nulidades;5.0;A
2000;3142;5664;Nulidades;5.0;A
1999;3143;5669;Nulidades;16.0;A
1999;3143;5664;Nulidades;16.0;A
1999;2352;5669;Nulidades;;A
1999;2352;5664;Nulidades;;A
1999;2402;5669;Nulidades;2.0;A
1999;2402;5664;Nulidades;2.0;A
1999;2482;5669;Nulidades;1.0;A
1999;2482;5664;Nulidades;1.0;A
1999;2713;5669;Nulidades;1.0;A
1999;2713;5664;Nulidades;1.0;A
1999;2797;5669;Nulidades;1.0;A
1999;2797;5664;Nulidades;1.0;A
1999;2911;5669;Nulidades;2.0;A
1999;2911;5664;Nulidades;2.0;A
1999;3023;5669;Nulidades;2.0;A
1999;3023;5664;Nulidades;2.0;A
1999;3142;5669;Nulidades;7.0;A
1999;3142;5664;Nulidades;7.0;A
1998;3143;5669;Nulidades;18.0;A
1998;3143;5664;Nulidades;18.0;A
1998;2352;5669;Nulidades;;A
1998;2352;5664;Nulidades;;A
1998;2402;5669;Nulidades;1.0;A
1998;2402;5664;Nulidades;1.0;A
1998;2482;5669;Nulidades;;A
1998;2482;5664;Nulidades;;A
1998;2713;5669;Nulidades;3.0;A
1998;2713;5664;Nulidades;3.0;A
1998;2797;5669;Nulidades;1.0;A
1998;2797;5664;Nulidades;1.0;A
1998;2911;5669;Nulidades;1.0;A
1998;2911;5664;Nulidades;1.0;A
1998;3023;5669;Nulidades;5.0;A
1998;3023;5664;Nulidades;5.0;A
1998;3142;5669;Nulidades;7.0;A
1998;3142;5664;Nulidades;7.0;A
