D_G102_0;D_EDAD_0;D_TERRITORIO_0;D_TEMPORAL_0;D_MES_0;D_SEXO_0;INDICATOR;OBS_VALUE;FREQ
57668;61614;3143;2014;55913;3691;Defunciones;1.0;A
57668;61614;3143;2014;55913;3690;Defunciones;1.0;A
57668;61614;3143;2014;55919;3691;Defunciones;1.0;A
57668;61614;3143;2014;55919;3690;Defunciones;1.0;A
57668;61614;3143;2013;55920;3691;Defunciones;2.0;A
57668;61614;3143;2013;55920;3690;Defunciones;2.0;A
57668;61614;3143;2013;55912;3691;Defunciones;1.0;A
57668;61614;3143;2013;55912;3690;Defunciones;1.0;A
57668;61614;3143;2013;55913;3691;Defunciones;1.0;A
57668;61614;3143;2013;55913;3690;Defunciones;1.0;A
57668;61615;3143;2014;55920;3691;Defunciones;5.0;A
57668;61615;3143;2014;55920;3689;Defunciones;3.0;A
57668;61615;3143;2014;55920;3690;Defunciones;2.0;A
57668;61615;3143;2014;55908;3691;Defunciones;1.0;A
57668;61615;3143;2014;55908;3690;Defunciones;1.0;A
57668;61615;3143;2014;55910;3691;Defunciones;1.0;A
57668;61615;3143;2014;55910;3689;Defunciones;1.0;A
57668;61615;3143;2014;55913;3691;Defunciones;1.0;A
57668;61615;3143;2014;55913;3689;Defunciones;1.0;A
57668;61615;3143;2014;55916;3691;Defunciones;1.0;A
57668;61615;3143;2014;55916;3689;Defunciones;1.0;A
57668;61615;3143;2014;55917;3691;Defunciones;1.0;A
57668;61615;3143;2014;55917;3690;Defunciones;1.0;A
57668;61615;3143;2013;55920;3691;Defunciones;3.0;A
57668;61615;3143;2013;55920;3689;Defunciones;2.0;A
57668;61615;3143;2013;55920;3690;Defunciones;1.0;A
57668;61615;3143;2013;55910;3691;Defunciones;1.0;A
57668;61615;3143;2013;55910;3689;Defunciones;1.0;A
57668;61615;3143;2013;55911;3691;Defunciones;2.0;A
57668;61615;3143;2013;55911;3689;Defunciones;1.0;A
57668;61615;3143;2013;55911;3690;Defunciones;1.0;A
57668;61616;3143;2014;55920;3691;Defunciones;9.0;A
57668;61616;3143;2014;55920;3689;Defunciones;4.0;A
57668;61616;3143;2014;55920;3690;Defunciones;5.0;A
57668;61616;3143;2014;55908;3691;Defunciones;1.0;A
57668;61616;3143;2014;55908;3690;Defunciones;1.0;A
57668;61616;3143;2014;55912;3691;Defunciones;1.0;A
57668;61616;3143;2014;55912;3689;Defunciones;1.0;A
57668;61616;3143;2014;55914;3691;Defunciones;1.0;A
57668;61616;3143;2014;55914;3689;Defunciones;1.0;A
57668;61616;3143;2014;55915;3691;Defunciones;1.0;A
57668;61616;3143;2014;55915;3690;Defunciones;1.0;A
57668;61616;3143;2014;55917;3691;Defunciones;2.0;A
57668;61616;3143;2014;55917;3690;Defunciones;2.0;A
57668;61616;3143;2014;55918;3691;Defunciones;1.0;A
57668;61616;3143;2014;55918;3690;Defunciones;1.0;A
57668;61616;3143;2014;55919;3691;Defunciones;2.0;A
57668;61616;3143;2014;55919;3689;Defunciones;2.0;A
57668;61616;3143;2013;55920;3691;Defunciones;11.0;A
57668;61616;3143;2013;55920;3689;Defunciones;5.0;A
57668;61616;3143;2013;55920;3690;Defunciones;6.0;A
57668;61616;3143;2013;55908;3691;Defunciones;2.0;A
57668;61616;3143;2013;55908;3689;Defunciones;1.0;A
57668;61616;3143;2013;55908;3690;Defunciones;1.0;A
57668;61616;3143;2013;55910;3691;Defunciones;1.0;A
57668;61616;3143;2013;55910;3690;Defunciones;1.0;A
57668;61616;3143;2013;55911;3691;Defunciones;2.0;A
57668;61616;3143;2013;55911;3689;Defunciones;2.0;A
57668;61616;3143;2013;55912;3691;Defunciones;1.0;A
57668;61616;3143;2013;55912;3690;Defunciones;1.0;A
57668;61616;3143;2013;55913;3691;Defunciones;1.0;A
57668;61616;3143;2013;55913;3689;Defunciones;1.0;A
57668;61616;3143;2013;55914;3691;Defunciones;1.0;A
57668;61616;3143;2013;55914;3690;Defunciones;1.0;A
57668;61616;3143;2013;55917;3691;Defunciones;2.0;A
57668;61616;3143;2013;55917;3690;Defunciones;2.0;A
57668;61616;3143;2013;55918;3691;Defunciones;1.0;A
57668;61616;3143;2013;55918;3689;Defunciones;1.0;A
57668;61617;3143;2014;55920;3691;Defunciones;18.0;A
57668;61617;3143;2014;55920;3689;Defunciones;14.0;A
57668;61617;3143;2014;55920;3690;Defunciones;4.0;A
57668;61617;3143;2014;55908;3691;Defunciones;1.0;A
57668;61617;3143;2014;55908;3689;Defunciones;1.0;A
57668;61617;3143;2014;55910;3691;Defunciones;3.0;A
57668;61617;3143;2014;55910;3689;Defunciones;3.0;A
57668;61617;3143;2014;55911;3691;Defunciones;1.0;A
57668;61617;3143;2014;55911;3690;Defunciones;1.0;A
57668;61617;3143;2014;55912;3691;Defunciones;1.0;A
57668;61617;3143;2014;55912;3690;Defunciones;1.0;A
57668;61617;3143;2014;55913;3691;Defunciones;1.0;A
57668;61617;3143;2014;55913;3690;Defunciones;1.0;A
57668;61617;3143;2014;55914;3691;Defunciones;2.0;A
57668;61617;3143;2014;55914;3689;Defunciones;2.0;A
57668;61617;3143;2014;55915;3691;Defunciones;1.0;A
57668;61617;3143;2014;55915;3689;Defunciones;1.0;A
57668;61617;3143;2014;55916;3691;Defunciones;1.0;A
57668;61617;3143;2014;55916;3689;Defunciones;1.0;A
57668;61617;3143;2014;55917;3691;Defunciones;1.0;A
57668;61617;3143;2014;55917;3689;Defunciones;1.0;A
57668;61617;3143;2014;55918;3691;Defunciones;4.0;A
57668;61617;3143;2014;55918;3689;Defunciones;4.0;A
57668;61617;3143;2014;55919;3691;Defunciones;2.0;A
57668;61617;3143;2014;55919;3689;Defunciones;1.0;A
57668;61617;3143;2014;55919;3690;Defunciones;1.0;A
57668;61617;3143;2013;55920;3691;Defunciones;10.0;A
57668;61617;3143;2013;55920;3689;Defunciones;7.0;A
57668;61617;3143;2013;55920;3690;Defunciones;3.0;A
57668;61617;3143;2013;55909;3691;Defunciones;1.0;A
57668;61617;3143;2013;55909;3689;Defunciones;1.0;A
57668;61617;3143;2013;55912;3691;Defunciones;2.0;A
57668;61617;3143;2013;55912;3690;Defunciones;2.0;A
57668;61617;3143;2013;55913;3691;Defunciones;2.0;A
57668;61617;3143;2013;55913;3689;Defunciones;2.0;A
57668;61617;3143;2013;55914;3691;Defunciones;1.0;A
57668;61617;3143;2013;55914;3689;Defunciones;1.0;A
57668;61617;3143;2013;55915;3691;Defunciones;1.0;A
57668;61617;3143;2013;55915;3689;Defunciones;1.0;A
57668;61617;3143;2013;55919;3691;Defunciones;3.0;A
57668;61617;3143;2013;55919;3689;Defunciones;2.0;A
57668;61617;3143;2013;55919;3690;Defunciones;1.0;A
57668;61618;3143;2014;55920;3691;Defunciones;20.0;A
57668;61618;3143;2014;55920;3689;Defunciones;15.0;A
57668;61618;3143;2014;55920;3690;Defunciones;5.0;A
57668;61618;3143;2014;55909;3691;Defunciones;4.0;A
57668;61618;3143;2014;55909;3689;Defunciones;3.0;A
57668;61618;3143;2014;55909;3690;Defunciones;1.0;A
57668;61618;3143;2014;55910;3691;Defunciones;1.0;A
57668;61618;3143;2014;55910;3690;Defunciones;1.0;A
57668;61618;3143;2014;55912;3691;Defunciones;1.0;A
57668;61618;3143;2014;55912;3689;Defunciones;1.0;A
57668;61618;3143;2014;55913;3691;Defunciones;2.0;A
57668;61618;3143;2014;55913;3689;Defunciones;1.0;A
57668;61618;3143;2014;55913;3690;Defunciones;1.0;A
57668;61618;3143;2014;55914;3691;Defunciones;2.0;A
57668;61618;3143;2014;55914;3689;Defunciones;1.0;A
57668;61618;3143;2014;55914;3690;Defunciones;1.0;A
57668;61618;3143;2014;55915;3691;Defunciones;1.0;A
57668;61618;3143;2014;55915;3689;Defunciones;1.0;A
57668;61618;3143;2014;55916;3691;Defunciones;6.0;A
57668;61618;3143;2014;55916;3689;Defunciones;5.0;A
57668;61618;3143;2014;55916;3690;Defunciones;1.0;A
57668;61618;3143;2014;55919;3691;Defunciones;3.0;A
57668;61618;3143;2014;55919;3689;Defunciones;3.0;A
57668;61618;3143;2013;55920;3691;Defunciones;25.0;A
57668;61618;3143;2013;55920;3689;Defunciones;20.0;A
57668;61618;3143;2013;55920;3690;Defunciones;5.0;A
57668;61618;3143;2013;55908;3691;Defunciones;1.0;A
57668;61618;3143;2013;55908;3689;Defunciones;1.0;A
57668;61618;3143;2013;55909;3691;Defunciones;2.0;A
57668;61618;3143;2013;55909;3689;Defunciones;1.0;A
57668;61618;3143;2013;55909;3690;Defunciones;1.0;A
57668;61618;3143;2013;55910;3691;Defunciones;3.0;A
57668;61618;3143;2013;55910;3689;Defunciones;3.0;A
57668;61618;3143;2013;55911;3691;Defunciones;1.0;A
57668;61618;3143;2013;55911;3689;Defunciones;1.0;A
57668;61618;3143;2013;55912;3691;Defunciones;3.0;A
57668;61618;3143;2013;55912;3689;Defunciones;3.0;A
57668;61618;3143;2013;55913;3691;Defunciones;1.0;A
57668;61618;3143;2013;55913;3689;Defunciones;1.0;A
57668;61618;3143;2013;55914;3691;Defunciones;3.0;A
57668;61618;3143;2013;55914;3689;Defunciones;2.0;A
57668;61618;3143;2013;55914;3690;Defunciones;1.0;A
57668;61618;3143;2013;55915;3691;Defunciones;1.0;A
57668;61618;3143;2013;55915;3690;Defunciones;1.0;A
57668;61618;3143;2013;55916;3691;Defunciones;1.0;A
57668;61618;3143;2013;55916;3689;Defunciones;1.0;A
57668;61618;3143;2013;55917;3691;Defunciones;3.0;A
57668;61618;3143;2013;55917;3689;Defunciones;3.0;A
57668;61618;3143;2013;55918;3691;Defunciones;3.0;A
57668;61618;3143;2013;55918;3689;Defunciones;1.0;A
57668;61618;3143;2013;55918;3690;Defunciones;2.0;A
57668;61618;3143;2013;55919;3691;Defunciones;3.0;A
57668;61618;3143;2013;55919;3689;Defunciones;3.0;A
57668;61619;3143;2014;55920;3691;Defunciones;33.0;A
57668;61619;3143;2014;55920;3689;Defunciones;18.0;A
57668;61619;3143;2014;55920;3690;Defunciones;15.0;A
57668;61619;3143;2014;55908;3691;Defunciones;3.0;A
57668;61619;3143;2014;55908;3689;Defunciones;1.0;A
57668;61619;3143;2014;55908;3690;Defunciones;2.0;A
57668;61619;3143;2014;55909;3691;Defunciones;1.0;A
57668;61619;3143;2014;55909;3690;Defunciones;1.0;A
57668;61619;3143;2014;55910;3691;Defunciones;1.0;A
57668;61619;3143;2014;55910;3690;Defunciones;1.0;A
57668;61619;3143;2014;55911;3691;Defunciones;5.0;A
57668;61619;3143;2014;55911;3689;Defunciones;3.0;A
57668;61619;3143;2014;55911;3690;Defunciones;2.0;A
57668;61619;3143;2014;55912;3691;Defunciones;2.0;A
57668;61619;3143;2014;55912;3689;Defunciones;1.0;A
57668;61619;3143;2014;55912;3690;Defunciones;1.0;A
57668;61619;3143;2014;55913;3691;Defunciones;6.0;A
57668;61619;3143;2014;55913;3689;Defunciones;4.0;A
57668;61619;3143;2014;55913;3690;Defunciones;2.0;A
57668;61619;3143;2014;55914;3691;Defunciones;2.0;A
57668;61619;3143;2014;55914;3689;Defunciones;2.0;A
57668;61619;3143;2014;55915;3691;Defunciones;3.0;A
57668;61619;3143;2014;55915;3689;Defunciones;2.0;A
57668;61619;3143;2014;55915;3690;Defunciones;1.0;A
57668;61619;3143;2014;55917;3691;Defunciones;3.0;A
57668;61619;3143;2014;55917;3689;Defunciones;1.0;A
57668;61619;3143;2014;55917;3690;Defunciones;2.0;A
57668;61619;3143;2014;55918;3691;Defunciones;2.0;A
57668;61619;3143;2014;55918;3689;Defunciones;1.0;A
57668;61619;3143;2014;55918;3690;Defunciones;1.0;A
57668;61619;3143;2014;55919;3691;Defunciones;5.0;A
57668;61619;3143;2014;55919;3689;Defunciones;3.0;A
57668;61619;3143;2014;55919;3690;Defunciones;2.0;A
57668;61619;3143;2013;55920;3691;Defunciones;33.0;A
57668;61619;3143;2013;55920;3689;Defunciones;17.0;A
57668;61619;3143;2013;55920;3690;Defunciones;16.0;A
57668;61619;3143;2013;55908;3691;Defunciones;7.0;A
57668;61619;3143;2013;55908;3689;Defunciones;3.0;A
57668;61619;3143;2013;55908;3690;Defunciones;4.0;A
57668;61619;3143;2013;55909;3691;Defunciones;2.0;A
57668;61619;3143;2013;55909;3689;Defunciones;1.0;A
57668;61619;3143;2013;55909;3690;Defunciones;1.0;A
57668;61619;3143;2013;55910;3691;Defunciones;2.0;A
57668;61619;3143;2013;55910;3689;Defunciones;2.0;A
57668;61619;3143;2013;55911;3691;Defunciones;3.0;A
57668;61619;3143;2013;55911;3690;Defunciones;3.0;A
57668;61619;3143;2013;55912;3691;Defunciones;1.0;A
57668;61619;3143;2013;55912;3689;Defunciones;1.0;A
57668;61619;3143;2013;55913;3691;Defunciones;5.0;A
57668;61619;3143;2013;55913;3689;Defunciones;3.0;A
57668;61619;3143;2013;55913;3690;Defunciones;2.0;A
57668;61619;3143;2013;55914;3691;Defunciones;2.0;A
57668;61619;3143;2013;55914;3689;Defunciones;2.0;A
57668;61619;3143;2013;55915;3691;Defunciones;1.0;A
57668;61619;3143;2013;55915;3689;Defunciones;1.0;A
57668;61619;3143;2013;55916;3691;Defunciones;1.0;A
57668;61619;3143;2013;55916;3690;Defunciones;1.0;A
57668;61619;3143;2013;55917;3691;Defunciones;3.0;A
57668;61619;3143;2013;55917;3689;Defunciones;1.0;A
57668;61619;3143;2013;55917;3690;Defunciones;2.0;A
57668;61619;3143;2013;55918;3691;Defunciones;5.0;A
57668;61619;3143;2013;55918;3689;Defunciones;3.0;A
57668;61619;3143;2013;55918;3690;Defunciones;2.0;A
57668;61619;3143;2013;55919;3691;Defunciones;1.0;A
57668;61619;3143;2013;55919;3690;Defunciones;1.0;A
57668;61620;3143;2014;55920;3691;Defunciones;35.0;A
57668;61620;3143;2014;55920;3689;Defunciones;18.0;A
57668;61620;3143;2014;55920;3690;Defunciones;17.0;A
57668;61620;3143;2014;55908;3691;Defunciones;4.0;A
57668;61620;3143;2014;55908;3689;Defunciones;1.0;A
57668;61620;3143;2014;55908;3690;Defunciones;3.0;A
57668;61620;3143;2014;55909;3691;Defunciones;4.0;A
57668;61620;3143;2014;55909;3689;Defunciones;1.0;A
57668;61620;3143;2014;55909;3690;Defunciones;3.0;A
57668;61620;3143;2014;55910;3691;Defunciones;1.0;A
57668;61620;3143;2014;55910;3689;Defunciones;1.0;A
57668;61620;3143;2014;55911;3691;Defunciones;3.0;A
57668;61620;3143;2014;55911;3690;Defunciones;3.0;A
57668;61620;3143;2014;55912;3691;Defunciones;2.0;A
57668;61620;3143;2014;55912;3689;Defunciones;1.0;A
57668;61620;3143;2014;55912;3690;Defunciones;1.0;A
57668;61620;3143;2014;55913;3691;Defunciones;6.0;A
57668;61620;3143;2014;55913;3689;Defunciones;5.0;A
57668;61620;3143;2014;55913;3690;Defunciones;1.0;A
57668;61620;3143;2014;55914;3691;Defunciones;2.0;A
57668;61620;3143;2014;55914;3689;Defunciones;1.0;A
57668;61620;3143;2014;55914;3690;Defunciones;1.0;A
57668;61620;3143;2014;55915;3691;Defunciones;2.0;A
57668;61620;3143;2014;55915;3689;Defunciones;2.0;A
57668;61620;3143;2014;55916;3691;Defunciones;4.0;A
57668;61620;3143;2014;55916;3689;Defunciones;3.0;A
57668;61620;3143;2014;55916;3690;Defunciones;1.0;A
57668;61620;3143;2014;55917;3691;Defunciones;4.0;A
57668;61620;3143;2014;55917;3689;Defunciones;2.0;A
57668;61620;3143;2014;55917;3690;Defunciones;2.0;A
57668;61620;3143;2014;55919;3691;Defunciones;3.0;A
57668;61620;3143;2014;55919;3689;Defunciones;1.0;A
57668;61620;3143;2014;55919;3690;Defunciones;2.0;A
57668;61620;3143;2013;55920;3691;Defunciones;19.0;A
57668;61620;3143;2013;55920;3689;Defunciones;12.0;A
57668;61620;3143;2013;55920;3690;Defunciones;7.0;A
57668;61620;3143;2013;55908;3691;Defunciones;2.0;A
57668;61620;3143;2013;55908;3689;Defunciones;1.0;A
57668;61620;3143;2013;55908;3690;Defunciones;1.0;A
57668;61620;3143;2013;55909;3691;Defunciones;2.0;A
57668;61620;3143;2013;55909;3689;Defunciones;1.0;A
57668;61620;3143;2013;55909;3690;Defunciones;1.0;A
57668;61620;3143;2013;55910;3691;Defunciones;2.0;A
57668;61620;3143;2013;55910;3689;Defunciones;2.0;A
57668;61620;3143;2013;55911;3691;Defunciones;1.0;A
57668;61620;3143;2013;55911;3690;Defunciones;1.0;A
57668;61620;3143;2013;55912;3691;Defunciones;4.0;A
57668;61620;3143;2013;55912;3689;Defunciones;3.0;A
57668;61620;3143;2013;55912;3690;Defunciones;1.0;A
57668;61620;3143;2013;55914;3691;Defunciones;1.0;A
57668;61620;3143;2013;55914;3689;Defunciones;1.0;A
57668;61620;3143;2013;55915;3691;Defunciones;2.0;A
57668;61620;3143;2013;55915;3689;Defunciones;1.0;A
57668;61620;3143;2013;55915;3690;Defunciones;1.0;A
57668;61620;3143;2013;55916;3691;Defunciones;1.0;A
57668;61620;3143;2013;55916;3689;Defunciones;1.0;A
57668;61620;3143;2013;55918;3691;Defunciones;2.0;A
57668;61620;3143;2013;55918;3689;Defunciones;2.0;A
57668;61620;3143;2013;55919;3691;Defunciones;2.0;A
57668;61620;3143;2013;55919;3690;Defunciones;2.0;A
57668;61621;3143;2014;55920;3691;Defunciones;15.0;A
57668;61621;3143;2014;55920;3689;Defunciones;6.0;A
57668;61621;3143;2014;55920;3690;Defunciones;9.0;A
57668;61621;3143;2014;55908;3691;Defunciones;1.0;A
57668;61621;3143;2014;55908;3690;Defunciones;1.0;A
57668;61621;3143;2014;55909;3691;Defunciones;1.0;A
57668;61621;3143;2014;55909;3690;Defunciones;1.0;A
57668;61621;3143;2014;55910;3691;Defunciones;1.0;A
57668;61621;3143;2014;55910;3690;Defunciones;1.0;A
57668;61621;3143;2014;55911;3691;Defunciones;1.0;A
57668;61621;3143;2014;55911;3689;Defunciones;1.0;A
57668;61621;3143;2014;55913;3691;Defunciones;3.0;A
57668;61621;3143;2014;55913;3689;Defunciones;1.0;A
57668;61621;3143;2014;55913;3690;Defunciones;2.0;A
57668;61621;3143;2014;55914;3691;Defunciones;2.0;A
57668;61621;3143;2014;55914;3690;Defunciones;2.0;A
57668;61621;3143;2014;55916;3691;Defunciones;4.0;A
57668;61621;3143;2014;55916;3689;Defunciones;3.0;A
57668;61621;3143;2014;55916;3690;Defunciones;1.0;A
57668;61621;3143;2014;55919;3691;Defunciones;2.0;A
57668;61621;3143;2014;55919;3689;Defunciones;1.0;A
57668;61621;3143;2014;55919;3690;Defunciones;1.0;A
57668;61621;3143;2013;55920;3691;Defunciones;10.0;A
57668;61621;3143;2013;55920;3689;Defunciones;5.0;A
57668;61621;3143;2013;55920;3690;Defunciones;5.0;A
57668;61621;3143;2013;55910;3691;Defunciones;1.0;A
57668;61621;3143;2013;55910;3689;Defunciones;1.0;A
57668;61621;3143;2013;55911;3691;Defunciones;1.0;A
57668;61621;3143;2013;55911;3690;Defunciones;1.0;A
57668;61621;3143;2013;55913;3691;Defunciones;1.0;A
57668;61621;3143;2013;55913;3689;Defunciones;1.0;A
57668;61621;3143;2013;55914;3691;Defunciones;1.0;A
57668;61621;3143;2013;55914;3689;Defunciones;1.0;A
57668;61621;3143;2013;55915;3691;Defunciones;2.0;A
57668;61621;3143;2013;55915;3689;Defunciones;1.0;A
57668;61621;3143;2013;55915;3690;Defunciones;1.0;A
57668;61621;3143;2013;55916;3691;Defunciones;1.0;A
57668;61621;3143;2013;55916;3690;Defunciones;1.0;A
57668;61621;3143;2013;55917;3691;Defunciones;1.0;A
57668;61621;3143;2013;55917;3689;Defunciones;1.0;A
57668;61621;3143;2013;55918;3691;Defunciones;2.0;A
57668;61621;3143;2013;55918;3690;Defunciones;2.0;A
57668;61622;3143;2014;55920;3691;Defunciones;2.0;A
57668;61622;3143;2014;55920;3689;Defunciones;1.0;A
57668;61622;3143;2014;55920;3690;Defunciones;1.0;A
57668;61622;3143;2014;55912;3691;Defunciones;1.0;A
57668;61622;3143;2014;55912;3690;Defunciones;1.0;A
57668;61622;3143;2014;55915;3691;Defunciones;1.0;A
57668;61622;3143;2014;55915;3689;Defunciones;1.0;A
57668;61622;3143;2013;55920;3691;Defunciones;1.0;A
57668;61622;3143;2013;55920;3690;Defunciones;1.0;A
57668;61622;3143;2013;55916;3691;Defunciones;1.0;A
57668;61622;3143;2013;55916;3690;Defunciones;1.0;A
57668;4306;3143;2014;55920;3691;Defunciones;148.0;A
57668;4306;3143;2014;55920;3689;Defunciones;85.0;A
57668;4306;3143;2014;55920;3690;Defunciones;63.0;A
57668;4306;3143;2014;55908;3691;Defunciones;14.0;A
57668;4306;3143;2014;55908;3689;Defunciones;6.0;A
57668;4306;3143;2014;55908;3690;Defunciones;8.0;A
57668;4306;3143;2014;55909;3691;Defunciones;13.0;A
57668;4306;3143;2014;55909;3689;Defunciones;7.0;A
57668;4306;3143;2014;55909;3690;Defunciones;6.0;A
57668;4306;3143;2014;55910;3691;Defunciones;8.0;A
57668;4306;3143;2014;55910;3689;Defunciones;5.0;A
57668;4306;3143;2014;55910;3690;Defunciones;3.0;A
57668;4306;3143;2014;55911;3691;Defunciones;11.0;A
57668;4306;3143;2014;55911;3689;Defunciones;4.0;A
57668;4306;3143;2014;55911;3690;Defunciones;7.0;A
57668;4306;3143;2014;55912;3691;Defunciones;8.0;A
57668;4306;3143;2014;55912;3689;Defunciones;4.0;A
57668;4306;3143;2014;55912;3690;Defunciones;4.0;A
57668;4306;3143;2014;55913;3691;Defunciones;21.0;A
57668;4306;3143;2014;55913;3689;Defunciones;12.0;A
57668;4306;3143;2014;55913;3690;Defunciones;9.0;A
57668;4306;3143;2014;55914;3691;Defunciones;12.0;A
57668;4306;3143;2014;55914;3689;Defunciones;7.0;A
57668;4306;3143;2014;55914;3690;Defunciones;5.0;A
57668;4306;3143;2014;55915;3691;Defunciones;9.0;A
57668;4306;3143;2014;55915;3689;Defunciones;7.0;A
57668;4306;3143;2014;55915;3690;Defunciones;2.0;A
57668;4306;3143;2014;55916;3691;Defunciones;16.0;A
57668;4306;3143;2014;55916;3689;Defunciones;13.0;A
57668;4306;3143;2014;55916;3690;Defunciones;3.0;A
57668;4306;3143;2014;55917;3691;Defunciones;11.0;A
57668;4306;3143;2014;55917;3689;Defunciones;4.0;A
57668;4306;3143;2014;55917;3690;Defunciones;7.0;A
57668;4306;3143;2014;55918;3691;Defunciones;7.0;A
57668;4306;3143;2014;55918;3689;Defunciones;5.0;A
57668;4306;3143;2014;55918;3690;Defunciones;2.0;A
57668;4306;3143;2014;55919;3691;Defunciones;18.0;A
57668;4306;3143;2014;55919;3689;Defunciones;11.0;A
57668;4306;3143;2014;55919;3690;Defunciones;7.0;A
57668;4306;3143;2013;55920;3691;Defunciones;117.0;A
57668;4306;3143;2013;55920;3689;Defunciones;70.0;A
57668;4306;3143;2013;55920;3690;Defunciones;47.0;A
57668;4306;3143;2013;55908;3691;Defunciones;12.0;A
57668;4306;3143;2013;55908;3689;Defunciones;6.0;A
57668;4306;3143;2013;55908;3690;Defunciones;6.0;A
57668;4306;3143;2013;55909;3691;Defunciones;7.0;A
57668;4306;3143;2013;55909;3689;Defunciones;4.0;A
57668;4306;3143;2013;55909;3690;Defunciones;3.0;A
57668;4306;3143;2013;55910;3691;Defunciones;10.0;A
57668;4306;3143;2013;55910;3689;Defunciones;9.0;A
57668;4306;3143;2013;55910;3690;Defunciones;1.0;A
57668;4306;3143;2013;55911;3691;Defunciones;11.0;A
57668;4306;3143;2013;55911;3689;Defunciones;5.0;A
57668;4306;3143;2013;55911;3690;Defunciones;6.0;A
57668;4306;3143;2013;55912;3691;Defunciones;12.0;A
57668;4306;3143;2013;55912;3689;Defunciones;7.0;A
57668;4306;3143;2013;55912;3690;Defunciones;5.0;A
57668;4306;3143;2013;55913;3691;Defunciones;11.0;A
57668;4306;3143;2013;55913;3689;Defunciones;8.0;A
57668;4306;3143;2013;55913;3690;Defunciones;3.0;A
57668;4306;3143;2013;55914;3691;Defunciones;10.0;A
57668;4306;3143;2013;55914;3689;Defunciones;8.0;A
57668;4306;3143;2013;55914;3690;Defunciones;2.0;A
57668;4306;3143;2013;55915;3691;Defunciones;8.0;A
57668;4306;3143;2013;55915;3689;Defunciones;4.0;A
57668;4306;3143;2013;55915;3690;Defunciones;4.0;A
57668;4306;3143;2013;55916;3691;Defunciones;5.0;A
57668;4306;3143;2013;55916;3689;Defunciones;2.0;A
57668;4306;3143;2013;55916;3690;Defunciones;3.0;A
57668;4306;3143;2013;55917;3691;Defunciones;9.0;A
57668;4306;3143;2013;55917;3689;Defunciones;5.0;A
57668;4306;3143;2013;55917;3690;Defunciones;4.0;A
57668;4306;3143;2013;55918;3691;Defunciones;13.0;A
57668;4306;3143;2013;55918;3689;Defunciones;7.0;A
57668;4306;3143;2013;55918;3690;Defunciones;6.0;A
57668;4306;3143;2013;55919;3691;Defunciones;9.0;A
57668;4306;3143;2013;55919;3689;Defunciones;5.0;A
57668;4306;3143;2013;55919;3690;Defunciones;4.0;A
57669;4172;3143;2013;55920;3691;Defunciones;10.0;A
57669;4172;3143;2013;55920;3689;Defunciones;4.0;A
